artwork_id,y_pred_log
ARTW-000002,11.595998857627983
ARTW-000003,11.4795631814308
ARTW-000004,11.489493192060714
ARTW-000005,11.566889938578687
ARTW-000006,11.4795631814308
ARTW-000008,11.4795631814308
ARTW-000009,11.49752572195626
ARTW-000010,11.654216695726575
ARTW-000011,11.419180235071103
ARTW-000012,11.4795631814308
ARTW-000014,11.179521804435794
ARTW-000015,11.52057761636823
ARTW-000016,10.779086941677734
ARTW-000017,11.594432468122024
ARTW-000019,11.068942115194568
ARTW-000020,11.4795631814308
ARTW-000021,11.654216695726575
ARTW-000022,11.654216695726575
ARTW-000023,11.358797288711406
ARTW-000024,11.49752572195626
ARTW-000025,11.53778101952939
ARTW-000026,11.49752572195626
ARTW-000027,10.96212014219673
ARTW-000028,11.654216695726575
ARTW-000029,11.358797288711404
ARTW-000030,11.346397346607091
ARTW-000031,11.620189095410021
ARTW-000032,11.394903808613215
ARTW-000033,11.419180235071103
ARTW-000034,11.431010328515027
ARTW-000035,11.514493884289955
ARTW-000036,11.654216695726575
ARTW-000037,11.493035086824895
ARTW-000039,11.278341854517695
ARTW-000041,11.358797288711404
ARTW-000042,11.49678588140625
ARTW-000044,11.378952517974248
ARTW-000045,11.4795631814308
ARTW-000046,11.490340705746075
ARTW-000048,11.419180235071103
ARTW-000049,11.44937170825095
ARTW-000050,11.4795631814308
ARTW-000051,11.536698465398837
ARTW-000052,11.385698996436956
ARTW-000054,11.566889938578688
ARTW-000055,11.482690674160446
ARTW-000056,11.358797288711404
ARTW-000057,11.4795631814308
ARTW-000058,11.358797288711404
ARTW-000059,11.4795631814308
ARTW-000060,11.439307883857667
ARTW-000061,11.4795631814308
ARTW-000062,11.4795631814308
ARTW-000063,11.523226560004744
ARTW-000064,11.49752572195626
ARTW-000065,11.4795631814308
ARTW-000066,11.53778101952939
ARTW-000067,11.54987613842041
ARTW-000069,11.4795631814308
ARTW-000070,11.358797288711404
ARTW-000071,11.419180235071103
ARTW-000073,11.325044708878236
ARTW-000074,11.363378170680855
ARTW-000075,11.278341854517695
ARTW-000078,11.566889938578687
ARTW-000080,11.584656324189131
ARTW-000081,11.595998857627983
ARTW-000082,11.654216695726575
ARTW-000083,11.486183188517408
ARTW-000084,11.439307883857667
ARTW-000085,11.566889938578687
ARTW-000086,11.399074650665558
ARTW-000087,11.44937170825095
ARTW-000088,11.654216695726575
ARTW-000089,11.340197375554935
ARTW-000090,11.4795631814308
ARTW-000091,11.5281915653197
ARTW-000092,11.53778101952939
ARTW-000093,11.570017431308333
ARTW-000094,11.654216695726575
ARTW-000096,11.126871837493658
ARTW-000097,11.439307883857667
ARTW-000100,11.358797288711404
ARTW-000101,11.49752572195626
ARTW-000102,11.4795631814308
ARTW-000103,11.53778101952939
ARTW-000104,11.419180235071103
ARTW-000106,11.4795631814308
ARTW-000107,11.358797288711404
ARTW-000108,11.419180235071103
ARTW-000109,11.4795631814308
ARTW-000110,11.654216695726575
ARTW-000111,11.566889938578687
ARTW-000112,11.307082168352776
ARTW-000113,11.654216695726575
ARTW-000114,11.419180235071103
ARTW-000115,11.566889938578687
ARTW-000116,11.4795631814308
ARTW-000117,11.4795631814308
ARTW-000118,11.4795631814308
ARTW-000120,11.419180235071103
ARTW-000121,11.4795631814308
ARTW-000122,11.4795631814308
ARTW-000123,11.53778101952939
ARTW-000124,11.514008581381699
ARTW-000125,11.258708052051887
ARTW-000126,11.4795631814308
ARTW-000127,11.419180235071103
ARTW-000128,11.595998857627983
ARTW-000129,11.419180235071103
ARTW-000132,11.358797288711404
ARTW-000134,11.399052586284535
ARTW-000135,11.4795631814308
ARTW-000136,11.566889938578687
ARTW-000138,11.493035086824895
ARTW-000139,11.439307883857667
ARTW-000140,11.358797288711404
ARTW-000141,11.419180235071103
ARTW-000142,11.4795631814308
ARTW-000143,11.4795631814308
ARTW-000144,11.566889938578687
ARTW-000145,11.4795631814308
ARTW-000146,11.4795631814308
ARTW-000147,11.4795631814308
ARTW-000148,11.654216695726575
ARTW-000149,11.493035086824895
ARTW-000150,11.358797288711404
ARTW-000151,11.4795631814308
ARTW-000152,11.50650699221899
ARTW-000154,11.278341854517695
ARTW-000155,11.654216695726575
ARTW-000156,11.653392798459338
ARTW-000157,11.484528186745756
ARTW-000158,11.54987613842041
ARTW-000159,11.654216695726575
ARTW-000160,10.454429087722282
ARTW-000161,11.358797288711404
ARTW-000162,11.462843613645045
ARTW-000163,11.54987613842041
ARTW-000164,11.4795631814308
ARTW-000165,11.466187527202198
ARTW-000166,11.358797288711404
ARTW-000169,11.4795631814308
ARTW-000170,11.419180235071103
ARTW-000171,11.419180235071103
ARTW-000172,11.419180235071103
ARTW-000173,11.4795631814308
ARTW-000174,11.49752572195626
ARTW-000175,11.419180235071103
ARTW-000176,11.358797288711404
ARTW-000177,11.399052586284535
ARTW-000178,11.4795631814308
ARTW-000179,11.419180235071103
ARTW-000180,11.4795631814308
ARTW-000181,11.654216695726575
ARTW-000182,11.4795631814308
ARTW-000183,11.4795631814308
ARTW-000184,11.490340705746075
ARTW-000185,11.423517844549961
ARTW-000186,11.54987613842041
ARTW-000187,11.50650699221899
ARTW-000188,11.654216695726575
ARTW-000189,11.5281915653197
ARTW-000190,11.4795631814308
ARTW-000191,11.44937170825095
ARTW-000193,11.536698465398839
ARTW-000194,11.4795631814308
ARTW-000195,11.419180235071103
ARTW-000196,11.4795631814308
ARTW-000197,11.566889938578687
ARTW-000198,11.4795631814308
ARTW-000199,11.4795631814308
ARTW-000200,11.566889938578687
ARTW-000202,11.4795631814308
ARTW-000203,11.654216695726575
ARTW-000204,11.486183188517408
ARTW-000205,11.439307883857667
ARTW-000206,11.457270424383127
ARTW-000207,11.399052586284535
ARTW-000209,11.4795631814308
ARTW-000210,11.419180235071103
ARTW-000212,11.4795631814308
ARTW-000213,11.358797288711404
ARTW-000214,11.654216695726575
ARTW-000215,11.654216695726575
ARTW-000216,11.4795631814308
ARTW-000218,11.654216695726575
ARTW-000219,11.654216695726575
ARTW-000220,11.419180235071103
ARTW-000221,11.61055331715263
ARTW-000222,11.4795631814308
ARTW-000223,11.358797288711404
ARTW-000224,11.654216695726575
ARTW-000225,11.654216695726575
ARTW-000226,11.52635405273439
ARTW-000227,11.50650699221899
ARTW-000228,11.4795631814308
ARTW-000229,11.399052586284535
ARTW-000230,11.53778101952939
ARTW-000231,11.566889938578687
ARTW-000232,11.358797288711404
ARTW-000235,11.53778101952939
ARTW-000236,11.49752572195626
ARTW-000239,10.917657849740104
ARTW-000240,11.163177465068927
ARTW-000241,10.917657849740104
ARTW-000242,11.566889938578687
ARTW-000243,11.439307883857667
ARTW-000244,11.53778101952939
ARTW-000245,11.399052586284535
ARTW-000246,11.654216695726575
ARTW-000247,11.419180235071103
ARTW-000249,11.4795631814308
ARTW-000250,11.50650699221899
ARTW-000251,11.163177465068927
ARTW-000252,11.310223944726028
ARTW-000253,10.917657849740104
ARTW-000254,11.4795631814308
ARTW-000256,11.595998857627983
ARTW-000257,11.419180235071103
ARTW-000258,11.419180235071103
ARTW-000259,11.654216695726575
ARTW-000261,11.4795631814308
ARTW-000262,11.654216695726575
ARTW-000263,11.358797288711404
ARTW-000264,11.4795631814308
ARTW-000265,11.419180235071103
ARTW-000266,11.654216695726575
ARTW-000267,11.4795631814308
ARTW-000268,11.4795631814308
ARTW-000270,11.4795631814308
ARTW-000271,11.4795631814308
ARTW-000272,11.54987613842041
ARTW-000273,11.566889938578687
ARTW-000274,11.4795631814308
ARTW-000276,11.457270424383127
ARTW-000277,11.419180235071103
ARTW-000278,11.4795631814308
ARTW-000279,11.419180235071103
ARTW-000280,11.358797288711404
